Date : 2023-04-10 12:08:49
Directory : c:\University\FOURTH YEAR\ECV\Selecta\server
Total : 70 files,  -27422 codes, -7438 comments, -4963 blanks, all -39823 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         15 |        449 |         64 |        147 |        660 |
| SQL        |          2 |        111 |         18 |         63 |        192 |
| CSS        |         16 |     -2,135 |        -41 |       -463 |     -2,639 |
| JavaScript |         37 |    -25,847 |     -7,479 |     -4,710 |    -38,036 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         70 |    -27,422 |     -7,438 |     -4,963 |    -39,823 |
| ..                                                                                      |         35 |    -30,234 |     -8,060 |     -5,780 |    -44,074 |
| ..\public                                                                               |         35 |    -30,234 |     -8,060 |     -5,780 |    -44,074 |
| ..\public (Files)                                                                       |          1 |       -214 |        -73 |        -58 |       -345 |
| ..\public\framework                                                                     |          2 |       -571 |       -182 |       -170 |       -923 |
| ..\public\mvc                                                                           |          3 |       -677 |       -189 |       -209 |     -1,075 |
| ..\public\utils                                                                         |          1 |       -317 |        -41 |        -47 |       -405 |
| ..\public\views                                                                         |         28 |    -28,455 |     -7,575 |     -5,296 |    -41,326 |
| ..\public\views\css                                                                     |         15 |     -1,410 |        -38 |       -222 |     -1,670 |
| ..\public\views\css (Files)                                                             |          5 |       -274 |        -10 |        -40 |       -324 |
| ..\public\views\css\partials                                                            |         10 |     -1,136 |        -28 |       -182 |     -1,346 |
| ..\public\views\css\partials (Files)                                                    |          3 |       -412 |        -13 |        -78 |       -503 |
| ..\public\views\css\partials\interfaces                                                 |          7 |       -724 |        -15 |       -104 |       -843 |
| ..\public\views\js                                                                      |          3 |       -547 |       -178 |       -176 |       -901 |
| ..\public\views\libs                                                                    |         10 |    -26,498 |     -7,359 |     -4,898 |    -38,755 |
| ..\public\views\libs (Files)                                                            |          8 |    -25,685 |     -7,282 |     -4,635 |    -37,602 |
| ..\public\views\libs\flags                                                              |          2 |       -813 |        -77 |       -263 |     -1,153 |
| database                                                                                |          2 |        351 |         82 |         84 |        517 |
| main                                                                                    |          2 |        569 |        198 |        194 |        961 |
| model                                                                                   |          1 |        434 |         60 |        103 |        597 |
| passport                                                                                |          3 |        263 |         65 |         63 |        391 |
| routes                                                                                  |          5 |        216 |         40 |         63 |        319 |
| routes (Files)                                                                          |          4 |        195 |         31 |         55 |        281 |
| routes\proxy                                                                            |          1 |         21 |          9 |          8 |         38 |
| testing                                                                                 |          2 |        101 |         20 |         61 |        182 |
| utils                                                                                   |          5 |        429 |         93 |        102 |        624 |
| views                                                                                   |         15 |        449 |         64 |        147 |        660 |
| views (Files)                                                                           |          4 |        116 |         23 |         62 |        201 |
| views\partials                                                                          |         11 |        333 |         41 |         85 |        459 |
| views\partials (Files)                                                                  |          4 |        167 |         18 |         52 |        237 |
| views\partials\interfaces                                                               |          7 |        166 |         23 |         33 |        222 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\University\FOURTH YEAR\ECV\Selecta\public\client.js                                  | JavaScript |       -214 |        -73 |        -58 |       -345 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\framework\html.js                          | JavaScript |       -162 |       -115 |        -48 |       -325 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\framework\javascript.js                    | JavaScript |       -409 |        -67 |       -122 |       -598 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\mvc\controller.js                          | JavaScript |       -296 |        -70 |        -81 |       -447 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\mvc\model.js                               | JavaScript |       -164 |        -47 |        -51 |       -262 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\mvc\view.js                                | JavaScript |       -217 |        -72 |        -77 |       -366 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\utils\youtube.js                           | JavaScript |       -317 |        -41 |        -47 |       -405 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\css\app.css                          | CSS        |        -52 |         -4 |        -10 |        -66 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\css\error.css                        | CSS        |        -53 |          0 |         -8 |        -61 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\css\login.css                        | CSS        |        -40 |         -1 |         -5 |        -46 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\css\partials\auth.css                | CSS        |        -87 |         -3 |        -12 |       -102 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\css\partials\auth_providers.css      | CSS        |        -52 |         -1 |         -9 |        -62 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\css\partials\interfaces\loading.css  | CSS        |        -46 |         -1 |         -6 |        -53 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\css\partials\interfaces\logout.css   | CSS        |        -30 |         -1 |         -3 |        -34 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\css\partials\interfaces\menu.css     | CSS        |        -31 |         -1 |         -5 |        -37 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\css\partials\interfaces\player.css   | CSS        |       -174 |         -4 |        -27 |       -205 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\css\partials\interfaces\search.css   | CSS        |       -145 |         -1 |        -19 |       -165 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\css\partials\interfaces\settings.css | CSS        |       -153 |         -6 |        -25 |       -184 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\css\partials\interfaces\vote.css     | CSS        |       -145 |         -1 |        -19 |       -165 |
